actual time,relative time,value
13:34:06,1868,0.178592652
13:34:06,1869,0.168744655
13:34:06,1870,0.158879785
13:34:06,1871,0.148999026
13:34:06,1872,0.139103367
13:34:06,1873,0.129193799
13:34:06,1874,0.119271311
13:34:06,1875,0.109336896
13:34:06,1876,0.099391547
13:34:06,1877,0.089436259
13:34:06,1878,0.079472028
13:34:06,1879,0.06949985
13:34:06,1880,0.059520721
13:34:06,1881,0.049535641
13:34:06,1882,0.039545607
13:34:06,1883,0.029551619
13:34:06,1884,0.019554675
13:34:06,1885,0.009555776
